
ShrutiOS.bin:     file format elf32-i386


Disassembly of section .text:

00100000 <AP_startup_Code-0x20>:
  100000:	02 b0 ad 1b 03 00    	add    dh,BYTE PTR [eax+0x31bad]
  1001d5:	58                   	pop    eax
  1001d6:	5b                   	pop    ebx
  1001d7:	59                   	pop    ecx
  1001d8:	5a                   	pop    edx
  1001d9:	f4                   	hlt    

001001da <doubleFault_handler>:
  1001da:	fa                   	cli    
  1001db:	58                   	pop    eax
  1001dc:	5b                   	pop    ebx
  1001dd:	59                   	pop    ecx
  1001de:	5a                   	pop    edx
  1001df:	f4                   	hlt    
  1001e0:	cf                   	iret   

001001e1 <coprocessor_handler>:
  1001e1:	fa                   	cli    
  1001e2:	fa                   	cli    
  1001e3:	58                   	pop    eax
  1001e4:	5b                   	pop    ebx
  1001e5:	59                   	pop    ecx
  1001e6:	5a                   	pop    edx
  1001e7:	f4                   	hlt    

001001e8 <breakpoint_handler>:
  1001e8:	cf                   	iret   
  1001e9:	58                   	pop    eax
  1001ea:	5b                   	pop    ebx
  1001eb:	59                   	pop    ecx
  1001ec:	5a                   	pop    edx
  1001ed:	f4                   	hlt    

001001ee <pageFault_handler>:
  1001ee:	fa                   	cli    
  1001ef:	50                   	push   eax
  1001f0:	0f 20 d0             	mov    eax,cr2
  1001f3:	3d 03 8c 0b 00       	cmp    eax,0xb8c03
  1001f8:	75 02                	jne    1001fc <ttlt>
  1001fa:	58                   	pop    eax
  1001fb:	f4                   	hlt    

001001fc <ttlt>:
  1001fc:	58                   	pop    eax
  1001fd:	83 c4 04             	add    esp,0x4
  100200:	60                   	pusha  
  100201:	0f 20 db             	mov    ebx,cr3
  100204:	a1 c8 b9 10 00       	mov    eax,ds:0x10b9c8
  100209:	0f 22 d8             	mov    cr3,eax
  10020c:	89 1d d4 b9 10 00    	mov    DWORD PTR ds:0x10b9d4,ebx
  100212:	89 e0                	mov    eax,esp
  100214:	a3 dc b9 10 00       	mov    ds:0x10b9dc,eax
  100219:	b8 e4 bd 10 00       	mov    eax,0x10bde4
  10021e:	89 c4                	mov    esp,eax
  100220:	0f 20 d0             	mov    eax,cr2
  100223:	a3 d0 b9 10 00       	mov    ds:0x10b9d0,eax
  100228:	e8 53 4e 00 00       	call   105080 <pageFault_caller>
  10022d:	a1 dc b9 10 00       	mov    eax,ds:0x10b9dc
  100232:	89 c4                	mov    esp,eax
  100234:	61                   	popa   
  100235:	50                   	push   eax
  100236:	b8 b0 00 e0 fe       	mov    eax,0xfee000b0
  10023b:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  100241:	a1 d4 b9 10 00       	mov    eax,ds:0x10b9d4
  100246:	0f 22 d8             	mov    cr3,eax
  100249:	58                   	pop    eax
  10024a:	cf                   	iret   

0010024b <invalidInstr_handler>:
  10024b:	fa                   	cli    
  10024c:	58                   	pop    eax
  10024d:	5b                   	pop    ebx
  10024e:	59                   	pop    ecx
  10024f:	5a                   	pop    edx
  100250:	f4                   	hlt    
  100251:	66 90                	xchg   ax,ax
  100253:	66 90                	xchg   ax,ax
  100255:	66 90                	xchg   ax,ax
  100257:	66 90                	xchg   ax,ax
  100259:	66 90                	xchg   ax,ax
  10025b:	66 90                	xchg   ax,ax
  10025d:	66 90                	xchg   ax,ax
  10025f:	90                   	nop

00100260 <_start>:
  100260:	e8 cb 50 00 00       	call   105330 <kernel_start>
  100265:	f4                   	hlt    
  100266:	66 90                	xchg   ax,ax
  100268:	66 90                	xchg   ax,ax
  10026a:	66 90                	xchg   ax,ax
  10026c:	66 90                	xchg   ax,ax
  10026e:	66 90                	xchg   ax,ax

00100270 <PIT_handler>:
  100270:	fa                   	cli    
  100271:	50                   	push   eax
  100272:	b8 b0 00 e0 fe       	mov    eax,0xfee000b0
  100277:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  10027d:	52                   	push   edx
  10027e:	66 ba 20 00          	mov    dx,0x20
  100282:	66 b8 20 00          	mov    ax,0x20
  100286:	66 ef                	out    dx,ax
  100288:	66 ba a0 00          	mov    dx,0xa0
  10028c:	66 b8 20 00          	mov    ax,0x20
  100290:	66 ef                	out    dx,ax
  100292:	5a                   	pop    edx
  100293:	58                   	pop    eax
  100294:	cf                   	iret   
  100295:	66 8c d8             	mov    ax,ds
  100298:	66 83 f8 10          	cmp    ax,0x10
  10029c:	74 08                	je     1002a6 <jtetn>
  10029e:	a1 04 3a 11 00       	mov    eax,ds:0x113a04
  1002a3:	0f 22 d8             	mov    cr3,eax

001002a6 <jtetn>:
  1002a6:	58                   	pop    eax
  1002a7:	cf                   	iret   

001002a8 <kb_handle>:
  1002a8:	fa                   	cli    
  1002a9:	60                   	pusha  
  1002aa:	89 e0                	mov    eax,esp
  1002ac:	a3 e4 f9 10 00       	mov    ds:0x10f9e4,eax
  1002b1:	e8 9a 4e 00 00       	call   105150 <keyboardInterrupt_handler>
  1002b6:	a1 e4 f9 10 00       	mov    eax,ds:0x10f9e4
  1002bb:	89 c4                	mov    esp,eax
  1002bd:	61                   	popa   
  1002be:	50                   	push   eax
  1002bf:	b8 b0 00 e0 fe       	mov    eax,0xfee000b0
  1002c4:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1002ca:	52                   	push   edx
  1002cb:	66 ba 20 00          	mov    dx,0x20
  1002cf:	66 b8 20 00          	mov    ax,0x20
  1002d3:	66 ef                	out    dx,ax
  1002d5:	5a                   	pop    edx
  1002d6:	58                   	pop    eax
  1002d7:	cf                   	iret   

001002d8 <mouse_handle>:
  1002d8:	cf                   	iret   
  1002d9:	fa                   	cli    
  1002da:	60                   	pusha  
  1002db:	89 e0                	mov    eax,esp
  1002dd:	a3 e8 f9 10 00       	mov    ds:0x10f9e8,eax
  1002e2:	e8 d9 4f 00 00       	call   1052c0 <mouse_handler>
  1002e7:	a1 e8 f9 10 00       	mov    eax,ds:0x10f9e8
  1002ec:	89 c4                	mov    esp,eax
  1002ee:	61                   	popa   
  1002ef:	50                   	push   eax
  1002f0:	b8 b0 00 e0 fe       	mov    eax,0xfee000b0
  1002f5:	c7 00 00 00 00 00    	mov    DWORD PTR [eax],0x0
  1002fb:	52                   	push   edx
  1002fc:	66 ba 20 00          	mov    dx,0x20
  100300:	66 b8 20 00          	mov    ax,0x20
  100304:	66 ef                	out    dx,ax
  100306:	66 ba a0 00          	mov    dx,0xa0
  10030a:	66 b8 20 00          	mov    ax,0x20
  10030e:	66 ef                	out    dx,ax
  100310:	5a                   	pop    edx
  100311:	58                   	pop    eax
  100312:	cf                   	iret   
  100313:	66 90                	xchg   ax,ax
  100315:	66 90                	xchg   ax,ax
  100317:	66 90                	xchg   ax,ax
  100319:	66 90                	xchg   ax,ax
  10031b:	66 90                	xchg   ax,ax
  10031d:	66 90                	xchg   ax,ax
  10031f:	90                   	nop

00100320 <switcher_ksp_t>:
  100320:	fa                   	cli    
  100321:	60                   	pusha  
  100322:	a1 d3 ac 84 42       	mov    eax,ds:0x4284acd3
  100327:	89 20                	mov    DWORD PTR [eax],esp
  100329:	bc 00 cd 84 42       	mov    esp,0x4284cd00
  10032e:	ff 15 d5 ac 84 42    	call   DWORD PTR ds:0x4284acd5
  100334:	a1 d3 ac 84 42       	mov    eax,ds:0x4284acd3
  100339:	8b 20                	mov    esp,DWORD PTR [eax]
  10033b:	61                   	popa   
  10033c:	50                   	push   eax
  10033d:	52                   	push   edx
  10033e:	66 ba 20 00          	mov    dx,0x20
  100342:	66 b8 20 00          	mov    ax,0x20
  100346:	66 ef                	out    dx,ax
  100348:	b8 80 03 e0 fe       	mov    eax,0xfee00380
  10034d:	ba 00 40 00 00       	mov    edx,0x4000
  100352:	89 10                	mov    DWORD PTR [eax],edx
  100354:	5a                   	pop    edx
  100355:	58                   	pop    eax
  100356:	cf                   	iret   

00100357 <switcher_end_t>:
  100357:	66 90                	xchg   ax,ax
  100359:	66 90                	xchg   ax,ax
  10035b:	66 90                	xchg   ax,ax
  10035d:	66 90                	xchg   ax,ax
  10035f:	90                   	nop

00100360 <posix_time>:
  100360:	b8 ff ff 00 00       	mov    eax,0xffff
  100365:	c3                   	ret    
  100366:	8d 76 00             	lea    esi,[esi+0x0]
  100369:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00100370 <ByteSequence_Replace>:
  100370:	55                   	push   ebp
  100371:	57                   	push   edi
  100372:	56                   	push   esi
  100373:	53                   	push   ebx
  100374:	83 ec 20             	sub    esp,0x20
  100377:	8b 54 24 34          	mov    edx,DWORD PTR [esp+0x34]
  10037b:	8b 74 24 38          	mov    esi,DWORD PTR [esp+0x38]
  10037f:	8b 44 24 48          	mov    eax,DWORD PTR [esp+0x48]
  100383:	8b 7c 24 44          	mov    edi,DWORD PTR [esp+0x44]
  100387:	8b 6c 24 40          	mov    ebp,DWORD PTR [esp+0x40]
  10038b:	89 54 24 18          	mov    DWORD PTR [esp+0x18],edx
  10038f:	8b 54 24 3c          	mov    edx,DWORD PTR [esp+0x3c]
  100393:	89 54 24 1c          	mov    DWORD PTR [esp+0x1c],edx
  100397:	8d 14 b5 00 00 00 00 	lea    edx,[esi*4+0x0]
  10039e:	89 c6                	mov    esi,eax
  1003a0:	29 d6                	sub    esi,edx
  1003a2:	39 f7                	cmp    edi,esi
  1003a4:	0f 87 ab 00 00 00    	ja     100455 <ByteSequence_Replace+0xe5>
  1003aa:	2b 44 24 38          	sub    eax,DWORD PTR [esp+0x38]
  1003ae:	39 c7                	cmp    edi,eax
  1003b0:	0f 87 9b 00 00 00    	ja     100451 <ByteSequence_Replace+0xe1>
  1003b6:	0f b6 4c 24 18       	movzx  ecx,BYTE PTR [esp+0x18]
  1003bb:	83 c0 01             	add    eax,0x1
  1003be:	c7 44 24 0c 00 00 00 	mov    DWORD PTR [esp+0xc],0x0
  1003c5:	00 
  1003c6:	89 44 24 04          	mov    DWORD PTR [esp+0x4],eax
  1003ca:	88 4c 24 0b          	mov    BYTE PTR [esp+0xb],cl
  1003ce:	66 90                	xchg   ax,ax
  1003d0:	8b 44 24 38          	mov    eax,DWORD PTR [esp+0x38]
  1003d4:	85 c0                	test   eax,eax
  1003d6:	74 71                	je     100449 <ByteSequence_Replace+0xd9>
  1003d8:	0f b6 44 24 0b       	movzx  eax,BYTE PTR [esp+0xb]
  1003dd:	38 07                	cmp    BYTE PTR [edi],al
  1003df:	8d 47 01             	lea    eax,[edi+0x1]
  1003e2:	89 04 24             	mov    DWORD PTR [esp],eax
  1003e5:	75 4d                	jne    100434 <ByteSequence_Replace+0xc4>
  1003e7:	8b 74 24 38          	mov    esi,DWORD PTR [esp+0x38]
  1003eb:	8d 54 24 19          	lea    edx,[esp+0x19]
  1003ef:	01 fe                	add    esi,edi
  1003f1:	eb 1d                	jmp    100410 <ByteSequence_Replace+0xa0>
  1003f3:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  1003f9:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  100400:	0f b6 18             	movzx  ebx,BYTE PTR [eax]
  100403:	0f b6 0a             	movzx  ecx,BYTE PTR [edx]
  100406:	83 c0 01             	add    eax,0x1
  100409:	83 c2 01             	add    edx,0x1
  10040c:	38 cb                	cmp    bl,cl
  10040e:	75 24                	jne    100434 <ByteSequence_Replace+0xc4>
  100410:	39 c6                	cmp    esi,eax
  100412:	75 ec                	jne    100400 <ByteSequence_Replace+0x90>
  100414:	31 c0                	xor    eax,eax
  100416:	85 ed                	test   ebp,ebp
  100418:	74 15                	je     10042f <ByteSequence_Replace+0xbf>
  10041a:	8d b6 00 00 00 00    	lea    esi,[esi+0x0]
  100420:	0f b6 54 04 1c       	movzx  edx,BYTE PTR [esp+eax*1+0x1c]
  100425:	88 14 07             	mov    BYTE PTR [edi+eax*1],dl
  100428:	83 c0 01             	add    eax,0x1
  10042b:	39 e8                	cmp    eax,ebp
  10042d:	75 f1                	jne    100420 <ByteSequence_Replace+0xb0>
  10042f:	83 44 24 0c 01       	add    DWORD PTR [esp+0xc],0x1
  100434:	8b 3c 24             	mov    edi,DWORD PTR [esp]
  100437:	3b 7c 24 04          	cmp    edi,DWORD PTR [esp+0x4]
  10043b:	75 93                	jne    1003d0 <ByteSequence_Replace+0x60>
  10043d:	8b 44 24 0c          	mov    eax,DWORD PTR [esp+0xc]
  100441:	83 c4 20             	add    esp,0x20
  100444:	5b                   	pop    ebx
  100445:	5e                   	pop    esi
  100446:	5f                   	pop    edi
  100447:	5d                   	pop    ebp
  100448:	c3                   	ret    
  100449:	8d 47 01             	lea    eax,[edi+0x1]
  10044c:	89 04 24             	mov    DWORD PTR [esp],eax
  10044f:	eb c3                	jmp    100414 <ByteSequence_Replace+0xa4>
  100451:	31 c0                	xor    eax,eax
  100453:	eb ec                	jmp    100441 <ByteSequence_Replace+0xd1>
  100455:	b8 ff ff ff ff       	mov    eax,0xffffffff
  10045a:	eb e5                	jmp    100441 <ByteSequence_Replace+0xd1>
  10045c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

00100460 <rand>:
  100460:	eb 7e                	jmp    1004e0 <seeder>
  100462:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  100469:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00100470 <srand>:
  100470:	53                   	push   ebx
  100471:	8b 0d 14 3a 11 00    	mov    ecx,DWORD PTR ds:0x113a14
  100477:	bb c5 5a 7c 0a       	mov    ebx,0xa7c5ac5
  10047c:	03 4c 24 08          	add    ecx,DWORD PTR [esp+0x8]
  100480:	89 ca                	mov    edx,ecx
  100482:	c1 ea 05             	shr    edx,0x5
  100485:	89 d0                	mov    eax,edx
  100487:	f7 e3                	mul    ebx
  100489:	5b                   	pop    ebx
  10048a:	c1 ea 07             	shr    edx,0x7
  10048d:	69 d2 a0 86 01 00    	imul   edx,edx,0x186a0
  100493:	29 d1                	sub    ecx,edx
  100495:	89 0d 14 3a 11 00    	mov    DWORD PTR ds:0x113a14,ecx
  10049b:	c3                   	ret    
  10049c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

001004a0 <srandInit>:
  1004a0:	53                   	push   ebx
  1004a1:	31 c0                	xor    eax,eax
  1004a3:	e6 70                	out    0x70,al
  1004a5:	e4 71                	in     al,0x71
  1004a7:	0f b6 c8             	movzx  ecx,al
  1004aa:	a1 14 3a 11 00       	mov    eax,ds:0x113a14
  1004af:	bb c5 5a 7c 0a       	mov    ebx,0xa7c5ac5
  1004b4:	89 0d 84 b9 10 00    	mov    DWORD PTR ds:0x10b984,ecx
  1004ba:	01 c1                	add    ecx,eax
  1004bc:	89 ca                	mov    edx,ecx
  1004be:	c1 ea 05             	shr    edx,0x5
  1004c1:	89 d0                	mov    eax,edx
  1004c3:	f7 e3                	mul    ebx
  1004c5:	5b                   	pop    ebx
  1004c6:	c1 ea 07             	shr    edx,0x7
  1004c9:	69 d2 a0 86 01 00    	imul   edx,edx,0x186a0
  1004cf:	29 d1                	sub    ecx,edx
  1004d1:	89 0d 14 3a 11 00    	mov    DWORD PTR ds:0x113a14,ecx
  1004d7:	c3                   	ret    
  1004d8:	90                   	nop
  1004d9:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]

001004e0 <seeder>:
  1004e0:	a1 14 3a 11 00       	mov    eax,ds:0x113a14
  1004e5:	69 c0 6d 4e c6 41    	imul   eax,eax,0x41c64e6d
  1004eb:	05 39 30 00 00       	add    eax,0x3039
  1004f0:	a3 14 3a 11 00       	mov    ds:0x113a14,eax
  1004f5:	a1 14 3a 11 00       	mov    eax,ds:0x113a14
  1004fa:	c1 e8 10             	shr    eax,0x10
  1004fd:	c3                   	ret    
  1004fe:	66 90                	xchg   ax,ax

00100500 <console_init>:
  100500:	a1 ec a2 10 00       	mov    eax,ds:0x10a2ec
  100505:	c6 05 40 3a 11 00 0f 	mov    BYTE PTR ds:0x113a40,0xf
  10050c:	c6 05 b2 b0 10 00 0f 	mov    BYTE PTR ds:0x10b0b2,0xf
  100513:	8d 88 a0 0f 00 00    	lea    ecx,[eax+0xfa0]
  100519:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  100520:	8d 90 a0 00 00 00    	lea    edx,[eax+0xa0]
  100526:	8d 76 00             	lea    esi,[esi+0x0]
  100529:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]
  100530:	66 c7 00 20 0f       	mov    WORD PTR [eax],0xf20
  100535:	83 c0 02             	add    eax,0x2
  100538:	39 d0                	cmp    eax,edx
  10053a:	75 f4                	jne    100530 <console_init+0x30>
  10053c:	39 c1                	cmp    ecx,eax
  10053e:	75 e0                	jne    100520 <console_init+0x20>
  100540:	f3 c3                	repz ret 
  100542:	8d b4 26 00 00 00 00 	lea    esi,[esi+eiz*1+0x0]
  100549:	8d bc 27 00 00 00 00 	lea    edi,[edi+eiz*1+0x0]

00100550 <console_putentryat>:
  100550:	0f b6 54 24 08       	movzx  edx,BYTE PTR [esp+0x8]
  100555:	8b 44 24 10          	mov    eax,DWORD PTR [esp+0x10]
  100559:	8d 04 80             	lea    eax,[eax+eax*4]
  10055c:	89 d1                	mov    ecx,edx
  10055e:	66 0f be 54 24 04    	movsx  dx,BYTE PTR [esp+0x4]
  100564:	c1 e1 08             	shl    ecx,0x8
  100567:	c1 e0 04             	shl    eax,0x4
  10056a:	03 44 24 0c          	add    eax,DWORD PTR [esp+0xc]
  10056e:	09 ca                	or     edx,ecx
  100570:	8b 0d f0 a2 10 00    	mov    ecx,DWORD PTR ds:0x10a2f0
  100576:	66 89 14 41          	mov    WORD PTR [ecx+eax*2],dx
  10057a:	c3                   	ret    
  10057b:	90                   	nop
  10057c:	8d 74 26 00          	lea    esi,[esi+eiz*1+0x0]

00100580 <console_putchar>:
  100580:	55                   	push   ebp
  100581:	ba 20 00 00 00       	mov    edx,0x20
  100586:	89 e5                	mov    ebp,esp
  100588:	57                   	push   edi
  100589:	56                   	push   esi
  10058a:	53                   	push   ebx
  10058b:	83 ec 1c             	sub    esp,0x1c
  10058e:	8b 75 08             	mov    esi,DWORD PTR [ebp+0x8]
  100591:	8b 3d 38 3a 11 00    	mov    edi,DWORD PTR ds:0x113a38
  100597:	8b 1d 3c 3a 11 00    	mov    ebx,DWORD PTR ds:0x113a3c
  10059d:	8d 46 f7             	lea    eax,[esi-0x9]
  1005a0:	89 7d e4             	mov    DWORD PTR [ebp-0x1c],edi
  1005a3:	8d 3c bf             	lea    edi,[edi+edi*4]
  1005a6:	3c 01                	cmp    al,0x1
  1005a8:	a1 f0 a2 10 00       	mov    eax,ds:0x10a2f0
  1005ad:	0f 47 d6             	cmova  edx,esi
  1005b0:	c1 e7 04             	shl    edi,0x4
  1005b3:	01 df                	add    edi,ebx
  1005b5:	66 0f be d2          	movsx  dx,dl
  1005b9:	89 f9                	mov    ecx,edi
  1005bb:	0f b6 3d 40 3a 11 00 	movzx  edi,BYTE PTR ds:0x113a40
  1005c2:	c1 e7 08             	shl    edi,0x8
  1005c5:	09 fa                	or     edx,edi
  1005c7:	66 89 14 48          	mov    WORD PTR [eax+ecx*2],dx
  1005cb:	8d 53 01             	lea    edx,[ebx+0x1]
  1005ce:	83 fa 50             	cmp    edx,0x50
  1005d1:	74 1e                	je     1005f1 <console_putchar+0x71>
  1005d3:	89 f1                	mov    ecx,esi
